[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   56 MB/s  13m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.0 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   57 MB/s  13m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   58 MB/s   13m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   58 MB/s   13m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   58 MB/s   13m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 2.1 GB/ 47 GB   58 MB/s  12m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.1 GB/ 47 GB   58 MB/s  12m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.1 GB/ 47 GB   58 MB/s  12m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   58 MB/s  12m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   59 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.2 GB/ 47 GB   59 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   59 MB/s  12m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   61 MB/s  12m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.3 GB/ 47 GB   60 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.4 GB/ 47 GB   60 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   61 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   61 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.5 GB/ 47 GB   61 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
